Trade ID: 2821
Type: Trailing_Stop
Return: 2.88%
--------------------
entry_date: 2026-03-18 09:35:00
signal: -17.466758641622235
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.27587437629699707
prob_neutral: 0.01582699827849865
prob_up: 0.050670165568590164
Open: 34228.0
High: 34259.0
Low: 34212.0
Close: 34252.0
Volume: 145
ret: 0.0006134790102538812
mock_volume: 145
vwap: 34222.842298468015
vwap_bias: 0.0008519953216536243
macd: -28.167267421136785
macd_hist: -10.70050877951455
atr: 43.642857142857146
rsi: 41.2607449840182
rsi_fast: 99.9999999967033
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006849113730562132
gap_filled: 1
spot_futures_proxy: 0.0008501506404910188
bb_upper: 34419.329981694296
bb_lower: 34174.8700183057
bb_width: 0.007127715270054564
is_squeeze: 0
vwap_5: 3254.613368283093
slope_vwap: -6253.524576387942
ma_20: 34297.1
slope_ma20: -6.279384532900598
vol_surge_ratio: 0.6345733041547721
price_roc: 0.0006134790102538812
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
