Trade ID: 2256
Type: Stop_Loss
Return: -7.85%
--------------------
entry_date: 2026-03-10 10:08:00
signal: 37.05614262473777
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.18536138534545898
prob_neutral: 0.047344502061605453
prob_up: 0.08415175974369049
Open: 33231.0
High: 33231.0
Low: 33163.0
Close: 33191.0
Volume: 324
ret: -0.0011736382786639021
mock_volume: 324
vwap: 33027.517176935035
vwap_bias: 0.004949897450333619
macd: 29.8804749090923
macd_hist: -7.175667715645467
atr: 40.642857142857146
rsi: 41.1320754695251
rsi_fast: 22.727272726239676
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01778540983103806
gap_filled: 0
spot_futures_proxy: 0.0049221354697433165
bb_upper: 33269.30381687635
bb_lower: 33158.29618312365
bb_width: 0.003342214192675802
is_squeeze: 1
vwap_5: 8043.293941660434
slope_vwap: 346.04927993472666
ma_20: 33213.8
slope_ma20: 5.844359289519152
vol_surge_ratio: 1.0073060780319998
price_roc: -0.0011736382786639021
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
