Trade ID: 3943
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-04-02 12:23:00
signal: 9.862923669896343
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.19379693269729614
prob_neutral: 0.02633514627814293
prob_up: 0.06994921714067459
Open: 32658.0
High: 32663.0
Low: 32628.0
Close: 32641.0
Volume: 123
ret: -0.0006123511221334255
mock_volume: 123
vwap: 33145.19392414936
vwap_bias: -0.015211675191979876
macd: 11.140963238231052
macd_hist: 1.2780395683347088
atr: 28.285714285714285
rsi: 62.17391303969376
rsi_fast: 10.294117646604676
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03468977346661044
gap_filled: 0
spot_futures_proxy: -0.015444775505839177
bb_upper: 32704.828737117015
bb_lower: 32585.071262882986
bb_width: 0.0036684839227514726
is_squeeze: 0
vwap_5: 6625.153465346535
slope_vwap: 10236.123429448628
ma_20: 32644.95
slope_ma20: 2.098774132073308
vol_surge_ratio: 0.8020867296980628
price_roc: -0.0006123511221334255
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
