Trade ID: 1142
Type: Stop_Loss
Return: -7.51%
--------------------
entry_date: 2026-02-23 09:34:00
signal: 15.970592400498505
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.09800799936056137
prob_neutral: 0.04898278787732124
prob_up: 0.08597932755947113
Open: 34160.0
High: 34163.0
Low: 34143.0
Close: 34154.0
Volume: 146
ret: 5.856172405716009e-05
mock_volume: 146
vwap: 34136.38505114083
vwap_bias: 0.000516016819964359
macd: 17.488870382214373
macd_hist: 1.5182779817158671
atr: 39.214285714285715
rsi: 63.43042070910024
rsi_fast: 81.24999999492186
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0033558026204440357
gap_filled: 0
spot_futures_proxy: 0.0005162971541046278
bb_upper: 34172.623312748576
bb_lower: 34063.07668725142
bb_width: 0.0032108302691157596
is_squeeze: 1
vwap_5: 4351.207678883072
slope_vwap: -337.26622452464284
ma_20: 34117.85
slope_ma20: 4.017106422531302
vol_surge_ratio: 0.5900181854896343
price_roc: 5.856172405716009e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
