Trade ID: 6019
Type: Stop_Loss
Return: -6.87%
--------------------
entry_date: 2026-05-06 09:22:00
signal: 72.85281561333943
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.115938700735569
prob_neutral: 0.05459638684988022
prob_up: 0.09508201479911804
Open: 41980.0
High: 42005.0
Low: 41946.0
Close: 41950.0
Volume: 580
ret: -0.0006670160560293681
mock_volume: 580
vwap: 41691.88198376322
vwap_bias: 0.006191085745116975
macd: 75.4913793632586
macd_hist: 2.6385637499191716
atr: 44.642857142857146
rsi: 82.01438848507841
rsi_fast: 24.32432432235207
body_length: 30.0
upper_shadow: 25.0
lower_shadow: 4.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.010356454720616321
gap_filled: 1
spot_futures_proxy: 0.006164358268148199
bb_upper: 42031.633978112586
bb_lower: 41713.66602188742
bb_width: 0.007593690779665531
is_squeeze: 0
vwap_5: 13123.516720604099
slope_vwap: 13404.054217944358
ma_20: 41872.65
slope_ma20: 11.237123631073276
vol_surge_ratio: 1.2259564574059902
price_roc: -0.0006670160560293681
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
