Trade ID: 1098
Type: Stop_Loss
Return: -5.80%
--------------------
entry_date: 2026-02-11 09:49:00
signal: 19.503375998650853
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.18048597872257233
prob_neutral: 0.020505482330918312
prob_up: 0.0791872963309288
Open: 33515.0
High: 33518.0
Low: 33500.0
Close: 33500.0
Volume: 128
ret: -0.000387909169575984
mock_volume: 128
vwap: 33382.92084135653
vwap_bias: 0.0035071574233979026
macd: 14.835747961195011
macd_hist: -4.667628037455842
atr: 29.0
rsi: 54.976303313887826
rsi_fast: 56.66666666100001
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.006247747206535917
gap_filled: 1
spot_futures_proxy: 0.003494785503863101
bb_upper: 33551.23623545306
bb_lower: 33450.963764546934
bb_width: 0.002993109805532549
is_squeeze: 1
vwap_5: 3116.279069767442
slope_vwap: -3477.2189126933476
ma_20: 33501.1
slope_ma20: 1.6867962663589997
vol_surge_ratio: 0.4750417517146965
price_roc: -0.000387909169575984
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
