Trade ID: 412
Type: Trailing_Stop
Return: 6.84%
--------------------
entry_date: 2026-02-02 10:54:00
signal: -1.4462316742643604
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.16209480166435242
prob_neutral: 0.011043821461498737
prob_up: 0.07728130370378494
Open: 31569.0
High: 31581.0
Low: 31566.0
Close: 31581.0
Volume: 130
ret: 0.0004118094272680395
mock_volume: 130
vwap: 31684.39455569788
vwap_bias: -0.00326326436555761
macd: -9.57774289255758
macd_hist: -8.13151121829322
atr: 26.642857142857142
rsi: 30.43478260637997
rsi_fast: 69.99999999475
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009627446061213948
gap_filled: 0
spot_futures_proxy: -0.003270359954575548
bb_upper: 31688.349163823714
bb_lower: 31542.95083617629
bb_width: 0.00459893526299222
is_squeeze: 0
vwap_5: 3479.262711864407
slope_vwap: -4430.515623333225
ma_20: 31615.65
slope_ma20: -1.059489547423557
vol_surge_ratio: 0.47549378200265
price_roc: 0.0004118094272680395
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
