Trade ID: 8031
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-06-01 12:29:00
signal: 5.9944191919019065
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.2591238021850586
prob_neutral: 0.04826698452234268
prob_up: 0.07508383691310883
Open: 46061.0
High: 46061.0
Low: 46008.0
Close: 46034.0
Volume: 142
ret: -0.0006512678013198547
mock_volume: 142
vwap: 45954.59283493912
vwap_bias: 0.0017279483978042646
macd: 9.05841537725064
macd_hist: 3.063996185348733
atr: 32.07142857142857
rsi: 48.167539263485104
rsi_fast: 65.51724137705114
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012114416375348765
gap_filled: 0
spot_futures_proxy: 0.0017256593708187859
bb_upper: 46057.47964091252
bb_lower: 45973.62035908749
bb_width: 0.0018224118113340131
is_squeeze: 1
vwap_5: 8881.559782608696
slope_vwap: 4335.602202346371
ma_20: 46015.55
slope_ma20: 1.26060237232389
vol_surge_ratio: 1.3976377952618344
price_roc: -0.0006512678013198547
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
