Trade ID: 2972
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-03-20 11:46:00
signal: -25.88331203468358
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23772473633289337
prob_neutral: 0.02824242413043976
prob_up: 0.09567855298519135
Open: 33601.0
High: 33605.0
Low: 33578.0
Close: 33579.0
Volume: 188
ret: -0.0005357621216179886
mock_volume: 188
vwap: 33615.4920910105
vwap_bias: -0.0010855736073028352
macd: -35.44368368373398
macd_hist: -9.5603716490504
atr: 26.857142857142858
rsi: 10.731707316340277
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009591100420925749
gap_filled: 1
spot_futures_proxy: -0.001083777560957085
bb_upper: 33775.02089842389
bb_lower: 33567.3791015761
bb_width: 0.006166747750237137
is_squeeze: 0
vwap_5: 6802.642241379311
slope_vwap: 1605.9384019070221
ma_20: 33671.2
slope_ma20: -6.603657387415062
vol_surge_ratio: 1.0473537604398477
price_roc: -0.0005357621216179886
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
