Trade ID: 7869
Type: Stop_Loss
Return: -4.71%
--------------------
entry_date: 2026-05-29 11:08:00
signal: 6.883361141399899
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.1788650006055832
prob_neutral: 0.039090730249881744
prob_up: 0.06460914760828018
Open: 45185.0
High: 45197.0
Low: 45171.0
Close: 45172.0
Volume: 98
ret: -0.00024345439656503487
mock_volume: 98
vwap: 44929.6496251753
vwap_bias: 0.005393996544520154
macd: 19.293652307183947
macd_hist: 12.410291165784049
atr: 32.285714285714285
rsi: 69.96466430749291
rsi_fast: 81.35593219925309
body_length: 13.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009610656653703241
gap_filled: 0
spot_futures_proxy: 0.005373914432706362
bb_upper: 45176.5102834443
bb_lower: 45018.5897165557
bb_width: 0.0035017549043927076
is_squeeze: 0
vwap_5: 3646.5041186161448
slope_vwap: -8599.070765865663
ma_20: 45097.55
slope_ma20: 2.7059787713757055
vol_surge_ratio: 0.8661069376856728
price_roc: -0.00024345439656503487
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
