Trade ID: 7067
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-05-20 13:42:00
signal: 24.62287710751679
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.24473513662815094
prob_neutral: 0.005522049963474274
prob_up: 0.08964551240205765
Open: 40143.0
High: 40168.0
Low: 40115.0
Close: 40145.0
Volume: 506
ret: -2.490908185126539e-05
mock_volume: 506
vwap: 40175.3762138256
vwap_bias: -0.0007560903391153477
macd: 21.570820089735207
macd_hist: -3.052057017781582
atr: 33.07142857142857
rsi: 62.271062267868885
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 23.0
lower_shadow: 28.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0019217330538084778
gap_filled: 1
spot_futures_proxy: -0.0007568538022590858
bb_upper: 40215.02946994867
bb_lower: 40054.67053005133
bb_width: 0.003995503655734051
is_squeeze: 0
vwap_5: 17200.143945808635
slope_vwap: 12381.602091151151
ma_20: 40134.85
slope_ma20: 2.591935839619348
vol_surge_ratio: 2.5770308123118055
price_roc: -2.490908185126539e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
