Trade ID: 838
Type: Stop_Loss
Return: -10.11%
--------------------
entry_date: 2026-02-06 10:31:00
signal: -6.440009087160098
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.029854439198970795
prob_neutral: 0.003121617017313838
prob_up: 0.1499376744031906
Open: 31401.0
High: 31417.0
Low: 31362.0
Close: 31383.0
Volume: 615
ret: -0.0006368818265770626
mock_volume: 615
vwap: 31607.09984636818
vwap_bias: -0.00709017427911603
macd: 10.107039723665366
macd_hist: 16.547048810825466
atr: 51.357142857142854
rsi: 65.22911050966789
rsi_fast: 44.285714283816326
body_length: 18.0
upper_shadow: 16.0
lower_shadow: 21.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.007997218358831458
gap_filled: 0
spot_futures_proxy: -0.007152712474746753
bb_upper: 31440.24813745147
bb_lower: 31221.25186254853
bb_width: 0.006989819104328158
is_squeeze: 0
vwap_5: 7607.625147812377
slope_vwap: 9080.394502864681
ma_20: 31330.75
slope_ma20: 6.946884282474688
vol_surge_ratio: 1.0130961205814792
price_roc: -0.0006368818265770626
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
