Trade ID: 5995
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-05-06 12:59:00
signal: 23.985676265107465
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.1861504167318344
prob_neutral: 0.028538396582007408
prob_up: 0.07212494313716888
Open: 41461.0
High: 41475.0
Low: 41446.0
Close: 41449.0
Volume: 165
ret: -0.00024120215152323432
mock_volume: 165
vwap: 41488.755314094225
vwap_bias: -0.0009582190112297527
macd: 24.025439075849135
macd_hist: 0.03976281074167076
atr: 21.571428571428573
rsi: 71.52317880131574
rsi_fast: 39.39393939035812
body_length: 12.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.001710019267822695
gap_filled: 0
spot_futures_proxy: -0.000959709979268799
bb_upper: 41478.85697197024
bb_lower: 41369.74302802976
bb_width: 0.002634056434036955
is_squeeze: 1
vwap_5: 11611.34974533107
slope_vwap: 7111.977551508496
ma_20: 41424.3
slope_ma20: 3.356644707610034
vol_surge_ratio: 1.0648596321325277
price_roc: -0.00024120215152323432
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
