Trade ID: 332
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-01-30 10:57:00
signal: 26.164363020961634
opt_type: Put
K: 32300
T: 0.019178082191780823
prob_down: 0.2853083908557892
prob_neutral: 0.02925918623805046
prob_up: 0.08108927309513092
Open: 32346.0
High: 32377.0
Low: 32342.0
Close: 32342.0
Volume: 1258
ret: -0.00012366289494836202
mock_volume: 1258
vwap: 32267.364996765675
vwap_bias: 0.002313018222647062
macd: 39.646822522579896
macd_hist: 13.482459501618262
atr: 28.5
rsi: 88.94736841449861
rsi_fast: 94.02985074205836
body_length: 4.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008607247551923889
gap_filled: 0
spot_futures_proxy: 0.0023155129661995297
bb_upper: 32352.26162819977
bb_lower: 32112.93837180023
bb_width: 0.007424882150355022
is_squeeze: 0
vwap_5: 13643.942320590208
slope_vwap: 12041.616078386727
ma_20: 32232.6
slope_ma20: 7.233935540356131
vol_surge_ratio: 3.8040520108744964
price_roc: -0.00012366289494836202
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
