Trade ID: 2461
Type: Stop_Loss
Return: -9.44%
--------------------
entry_date: 2026-03-12 10:01:00
signal: -25.626892195663412
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2731267511844635
prob_neutral: 0.03781409561634064
prob_up: 0.07072289288043976
Open: 33651.0
High: 33664.0
Low: 33613.0
Close: 33634.0
Volume: 575
ret: -0.0003863643118257043
mock_volume: 575
vwap: 33708.97565909824
vwap_bias: -0.002224204611153907
macd: -39.51555876157363
macd_hist: -13.888666565910217
atr: 50.285714285714285
rsi: 18.49710982584115
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 21.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.002136118198540256
gap_filled: 1
spot_futures_proxy: -0.0022207607567326783
bb_upper: 33953.55444613737
bb_lower: 33568.94555386263
bb_width: 0.011392021689799182
is_squeeze: 0
vwap_5: 10162.664214398319
slope_vwap: 5200.415960478429
ma_20: 33761.25
slope_ma20: -9.617162936933605
vol_surge_ratio: 1.3351909903603039
price_roc: -0.0003863643118257043
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
