Trade ID: 3682
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-03-30 13:27:00
signal: 1.8270343087145824
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.2614113390445709
prob_neutral: 0.027453787624835968
prob_up: 0.07105952501296997
Open: 32583.0
High: 32584.0
Low: 32538.0
Close: 32549.0
Volume: 470
ret: -0.0009515039901780709
mock_volume: 470
vwap: 32424.989848586443
vwap_bias: 0.0038245239857479583
macd: -2.938559002290276
macd_hist: -4.765593311004858
atr: 21.285714285714285
rsi: 29.33333333059555
rsi_fast: 4.99999999962499
body_length: 34.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01563280079880131
gap_filled: 1
spot_futures_proxy: 0.0038044416722083107
bb_upper: 32630.030750656377
bb_lower: 32562.269249343626
bb_width: 0.0020788191646175557
is_squeeze: 1
vwap_5: 13349.066317626526
slope_vwap: 4740.053430602122
ma_20: 32596.15
slope_ma20: 0.04601791630919597
vol_surge_ratio: 2.99363057322934
price_roc: -0.0009515039901780709
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
