Trade ID: 8196
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-06-03 12:01:00
signal: -6.74777656743849
opt_type: Put
K: 46750
T: 0.019178082191780823
prob_down: 0.24873004853725433
prob_neutral: 0.08388257026672363
prob_up: 0.07320153713226318
Open: 46747.0
High: 46795.0
Low: 46747.0
Close: 46795.0
Volume: 72
ret: 0.0009839782669147645
mock_volume: 72
vwap: 46767.10906470963
vwap_bias: 0.0005963792898077134
macd: -5.707647524162894
macd_hist: 1.0401290432755959
atr: 28.571428571428573
rsi: 49.78723403958715
rsi_fast: 70.7692307659645
body_length: 48.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0005559237956766116
gap_filled: 0
spot_futures_proxy: 0.0005963041774179848
bb_upper: 46831.03447297531
bb_lower: 46714.96552702469
bb_width: 0.002481537338862641
is_squeeze: 0
vwap_5: 8889.81530343008
slope_vwap: 2158.775959293414
ma_20: 46773.0
slope_ma20: -1.2826268197268005
vol_surge_ratio: 0.6870229007568032
price_roc: 0.0009839782669147645
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
