Trade ID: 2147
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-10 13:37:00
signal: -2.2574525206796303
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2968725562095642
prob_neutral: 0.017535150051116943
prob_up: 0.04883064702153206
Open: 32720.0
High: 32720.0
Low: 32685.0
Close: 32690.0
Volume: 369
ret: -0.0007641754546844348
mock_volume: 369
vwap: 32883.21723249441
vwap_bias: -0.005875861571825544
macd: -10.581993472816976
macd_hist: -8.324540952137346
atr: 39.285714285714285
rsi: 39.147286819581154
rsi_fast: 8.196721311072295
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0024224954769862185
gap_filled: 0
spot_futures_proxy: -0.005899627718278372
bb_upper: 32799.19910518047
bb_lower: 32702.300894819527
bb_width: 0.002958656225000714
is_squeeze: 1
vwap_5: 5525.703160787906
slope_vwap: 2924.002181190147
ma_20: 32750.75
slope_ma20: -2.670980936827485
vol_surge_ratio: 1.1762830729959315
price_roc: -0.0007641754546844348
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
