Trade ID: 6331
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-11 11:26:00
signal: 4.598194873541781
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23711779713630676
prob_neutral: 0.01582878641784191
prob_up: 0.037399183958768845
Open: 42051.0
High: 42075.0
Low: 42050.0
Close: 42067.0
Volume: 29
ret: 0.0003329132285450065
mock_volume: 29
vwap: 42023.86821537349
vwap_bias: 0.001026363979761589
macd: 5.589606365909276
macd_hist: 0.9914114923674955
atr: 22.428571428571427
rsi: 56.09756096922467
rsi_fast: 99.99999997857142
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003859815297182007
gap_filled: 0
spot_futures_proxy: 0.0010258212920225011
bb_upper: 42072.632205487695
bb_lower: 42019.5677945123
bb_width: 0.0012620531030319302
is_squeeze: 1
vwap_5: 4420.083333333333
slope_vwap: -3232.8084140832507
ma_20: 42046.1
slope_ma20: -0.3091748835844571
vol_surge_ratio: 0.34981905910313843
price_roc: 0.0003329132285450065
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
