Trade ID: 4990
Type: Stop_Loss
Return: -8.74%
--------------------
entry_date: 2026-04-21 10:20:00
signal: 15.727461306279473
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.2241116613149643
prob_neutral: 0.034823790192604065
prob_up: 0.06407143920660019
Open: 37940.0
High: 37960.0
Low: 37928.0
Close: 37942.0
Volume: 292
ret: 5.2714812862397764e-05
mock_volume: 292
vwap: 37796.425000421965
vwap_bias: 0.00385155473239615
macd: 37.4512132660675
macd_hist: 21.723751959788025
atr: 51.714285714285715
rsi: 69.60352422692853
rsi_fast: 99.99999999444445
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01070857751731458
gap_filled: 0
spot_futures_proxy: 0.0038512261245284376
bb_upper: 37978.89200052781
bb_lower: 37620.40799947219
bb_width: 0.009483791544514626
is_squeeze: 0
vwap_5: 6784.48499693815
slope_vwap: 1034.6705342753226
ma_20: 37799.65
slope_ma20: 4.803938435478066
vol_surge_ratio: 0.8479744446033164
price_roc: 5.2714812862397764e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
