Trade ID: 3714
Type: Stop_Loss
Return: -5.70%
--------------------
entry_date: 2026-03-31 11:33:00
signal: -26.778806079378715
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.27000847458839417
prob_neutral: 0.01754954271018505
prob_up: 0.05576150119304657
Open: 32079.0
High: 32114.0
Low: 32074.0
Close: 32106.0
Volume: 224
ret: 0.0009352787130565421
mock_volume: 224
vwap: 32209.088195386703
vwap_bias: -0.00320059340895794
macd: -39.48221094474138
macd_hist: -12.703404865362668
atr: 27.428571428571427
rsi: 22.790697672934556
rsi_fast: 33.7078651674031
body_length: 27.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01078383041656363
gap_filled: 1
spot_futures_proxy: -0.003201432125957074
bb_upper: 32329.047860293198
bb_lower: 32072.252139706805
bb_width: 0.007974861395232244
is_squeeze: 0
vwap_5: 3673.0051072522983
slope_vwap: -5497.4145145036755
ma_20: 32200.65
slope_ma20: -9.028925139040341
vol_surge_ratio: 1.071001673434994
price_roc: 0.0009352787130565421
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
