Trade ID: 6983
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-05-19 13:45:00
signal: -4.948527412431149
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.24221645295619965
prob_neutral: 0.023530028760433197
prob_up: 0.07769840955734253
Open: 40243.0
High: 40257.0
Low: 40226.0
Close: 40256.0
Volume: 214
ret: 0.00014906832298144934
mock_volume: 214
vwap: 40569.27774092806
vwap_bias: -0.007722043831507621
macd: -5.872653837563121
macd_hist: -0.9241264251319716
atr: 40.857142857142854
rsi: 48.363636361174215
rsi_fast: 48.387096769510926
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014782183064121029
gap_filled: 0
spot_futures_proxy: -0.007779074984835634
bb_upper: 40328.08362948904
bb_lower: 40215.61637051096
bb_width: 0.0027927015763636216
is_squeeze: 1
vwap_5: 8073.836925960637
slope_vwap: 4039.0139557653224
ma_20: 40271.85
slope_ma20: -1.6634163841559255
vol_surge_ratio: 0.8098391674519969
price_roc: 0.00014906832298144934
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
