Trade ID: 1661
Type: Stop_Loss
Return: -7.72%
--------------------
entry_date: 2026-03-03 04:52:00
signal: 2.3636714505399796
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.0015453690430149436
prob_neutral: 0.004527716431766748
prob_up: 0.12655675411224365
Open: 34693.0
High: 34716.0
Low: 34663.0
Close: 34705.0
Volume: 331
ret: 0.00023056748422045636
mock_volume: 331
vwap: 34968.48356765636
vwap_bias: -0.007534886868816295
macd: 17.313265555989346
macd_hist: 14.949594105449368
atr: 62.857142857142854
rsi: 61.194029848919584
rsi_fast: 47.99999999424
body_length: 12.0
upper_shadow: 11.0
lower_shadow: 30.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.011084515871658658
gap_filled: 0
spot_futures_proxy: -0.007609611745709103
bb_upper: 34756.1008437098
bb_lower: 34494.0991562902
bb_width: 0.0075668138841358795
is_squeeze: 0
vwap_5: 8911.834755624515
slope_vwap: 8253.766201867214
ma_20: 34625.1
slope_ma20: 2.8022209767898363
vol_surge_ratio: 0.8001934002156409
price_roc: 0.00023056748422045636
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
