Trade ID: 5807
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-05-04 11:52:00
signal: 7.327165262068898
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.19261901080608368
prob_neutral: 0.031473856419324875
prob_up: 0.055800121277570724
Open: 40943.0
High: 40967.0
Low: 40940.0
Close: 40953.0
Volume: 114
ret: 0.0002442419949686414
mock_volume: 114
vwap: 40560.81694158685
vwap_bias: 0.009669012805583797
macd: 12.541122158159851
macd_hist: 5.213956896090953
atr: 21.285714285714285
rsi: 71.96969696206382
rsi_fast: 76.47058822854672
body_length: 10.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012685459940652507
gap_filled: 0
spot_futures_proxy: 0.009585863013350234
bb_upper: 40963.90077693356
bb_lower: 40861.399223066444
bb_width: 0.0025053755712991367
is_squeeze: 0
vwap_5: 11613.537313432837
slope_vwap: 45795.668050367436
ma_20: 40912.65
slope_ma20: 2.175839623506758
vol_surge_ratio: 1.5659340659125558
price_roc: 0.0002442419949686414
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
