Trade ID: 8426
Type: Stop_Loss
Return: -6.10%
--------------------
entry_date: 2026-06-05 13:39:00
signal: 20.396091611643058
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.30849489569664
prob_neutral: 0.004535701125860214
prob_up: 0.06640265136957169
Open: 45344.0
High: 45361.0
Low: 45339.0
Close: 45352.0
Volume: 192
ret: 0.00011026087723564615
mock_volume: 192
vwap: 45453.39360438647
vwap_bias: -0.002230715824410517
macd: 32.685131598038424
macd_hist: 12.289039986395366
atr: 42.357142857142854
rsi: 63.3109619666972
rsi_fast: 37.25490195859285
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.017908573160960225
gap_filled: 0
spot_futures_proxy: -0.0022395003961662076
bb_upper: 45386.218523936834
bb_lower: 45163.98147606316
bb_width: 0.004908593197445513
is_squeeze: 0
vwap_5: 6537.225225225226
slope_vwap: -5353.502255298794
ma_20: 45275.1
slope_ma20: 4.397284731920632
vol_surge_ratio: 0.6707423580762595
price_roc: 0.00011026087723564615
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
