Trade ID: 2204
Type: Stop_Loss
Return: -7.87%
--------------------
entry_date: 2026-03-10 13:08:00
signal: 36.451824357584364
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.14934508502483368
prob_neutral: 0.035886477679014206
prob_up: 0.08894551545381546
Open: 32841.0
High: 32841.0
Low: 32802.0
Close: 32813.0
Volume: 153
ret: -0.0009134366531681204
mock_volume: 153
vwap: 32892.061906172836
vwap_bias: -0.0024036774100195837
macd: 49.598711135324265
macd_hist: 13.146886777739901
atr: 40.07142857142857
rsi: 76.83923705428951
rsi_fast: 30.99999999907
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.006194228941154635
gap_filled: 0
spot_futures_proxy: -0.00241664978902457
bb_upper: 32890.182267960496
bb_lower: 32540.8177320395
bb_width: 0.0106788689129307
is_squeeze: 0
vwap_5: 3707.820531757755
slope_vwap: -4574.67666439135
ma_20: 32715.5
slope_ma20: 7.371969386443696
vol_surge_ratio: 0.639765837337906
price_roc: -0.0009134366531681204
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
