Trade ID: 2880
Type: Stop_Loss
Return: -3.94%
--------------------
entry_date: 2026-03-19 13:25:00
signal: 2.239697453929506
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.14657726883888245
prob_neutral: 0.05604204162955284
prob_up: 0.08828676491975784
Open: 33706.0
High: 33708.0
Low: 33681.0
Close: 33686.0
Volume: 252
ret: -0.0006230159907437693
mock_volume: 252
vwap: 33891.76388906129
vwap_bias: -0.006071206259279181
macd: 0.16464861581334844
macd_hist: -2.0750488381161576
atr: 19.0
rsi: 51.249999995515616
rsi_fast: 7.407407406584355
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012459323971738958
gap_filled: 0
spot_futures_proxy: -0.006104086986973318
bb_upper: 33735.3139205043
bb_lower: 33683.0860794957
bb_width: 0.0015493645950837914
is_squeeze: 1
vwap_5: 11154.890932982917
slope_vwap: 12299.651623156276
ma_20: 33709.2
slope_ma20: -0.415299638689746
vol_surge_ratio: 1.8274111674994387
price_roc: -0.0006230159907437693
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
