Trade ID: 5261
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-04-24 12:42:00
signal: 31.27461073862947
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.2654978334903717
prob_neutral: 0.02005239576101303
prob_up: 0.050367243587970734
Open: 39121.0
High: 39129.0
Low: 39101.0
Close: 39129.0
Volume: 159
ret: 0.00023006134969327796
mock_volume: 159
vwap: 38546.005401493974
vwap_bias: 0.015124643719460873
macd: 30.18297222738329
macd_hist: -1.091638511246181
atr: 22.714285714285715
rsi: 65.33333332723555
rsi_fast: 99.999999988
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.021378230227094196
gap_filled: 1
spot_futures_proxy: 0.014912712463511116
bb_upper: 39131.19743899795
bb_lower: 39056.402561002054
bb_width: 0.0019132158550945434
is_squeeze: 1
vwap_5: 8487.736698499319
slope_vwap: 2246.707133311594
ma_20: 39093.8
slope_ma20: 3.6720066428790124
vol_surge_ratio: 0.8498129342552122
price_roc: 0.00023006134969327796
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
