Trade ID: 6817
Type: Stop_Loss
Return: -3.33%
--------------------
entry_date: 2026-05-15 08:50:00
signal: -1.3089068937224437
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.0009848778136074543
prob_neutral: 0.006689147558063269
prob_up: 0.1673247367143631
Open: 42343.0
High: 42354.0
Low: 42311.0
Close: 42311.0
Volume: 187
ret: -0.0007557329428713455
mock_volume: 187
vwap: 42302.35785489631
vwap_bias: 0.00020429464318115213
macd: -0.6323485948742018
macd_hist: 0.6765582988482419
atr: 30.5
rsi: 50.90252707323958
rsi_fast: 32.727272725487595
body_length: 32.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 25.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0006148752512711218
gap_filled: 0
spot_futures_proxy: 0.00020419813889558237
bb_upper: 42365.20729112645
bb_lower: 42279.49270887355
bb_width: 0.002025279367825658
is_squeeze: 0
vwap_5: 5278.290193462308
slope_vwap: -2773.8071894720397
ma_20: 42322.35
slope_ma20: -0.04725613177948058
vol_surge_ratio: 1.2174479166587406
price_roc: -0.0007557329428713455
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
