Trade ID: 1992
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-03-06 12:23:00
signal: 0.7133075927738339
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.21569430828094482
prob_neutral: 0.031982339918613434
prob_up: 0.06508786231279373
Open: 33590.0
High: 33615.0
Low: 33590.0
Close: 33598.0
Volume: 129
ret: 0.00026794486290149244
mock_volume: 129
vwap: 33398.43311070633
vwap_bias: 0.005975336885780027
macd: -9.750896572659258
macd_hist: -10.464204165433092
atr: 21.928571428571427
rsi: 12.765957445540963
rsi_fast: 16.981132074510498
body_length: 8.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009889085935855906
gap_filled: 1
spot_futures_proxy: 0.005929379043882323
bb_upper: 33733.700881797464
bb_lower: 33580.89911820254
bb_width: 0.004539929334644112
is_squeeze: 0
vwap_5: 8973.378881987577
slope_vwap: 4840.906262021198
ma_20: 33657.3
slope_ma20: -3.38593411684864
vol_surge_ratio: 0.9934539853600813
price_roc: 0.00026794486290149244
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
