Trade ID: 7441
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-05-25 09:33:00
signal: 151.62737465897513
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.2511594295501709
prob_neutral: 0.041977085173130035
prob_up: 0.056069519370794296
Open: 43692.0
High: 43759.0
Low: 43687.0
Close: 43729.0
Volume: 247
ret: 0.000869744340939782
mock_volume: 247
vwap: 43454.55837332859
vwap_bias: 0.006315600409826056
macd: 127.04097246287711
macd_hist: -24.58640219609802
atr: 55.357142857142854
rsi: 59.531772572463396
rsi_fast: 52.777777775578706
body_length: 37.0
upper_shadow: 30.0
lower_shadow: 5.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012362541960874817
gap_filled: 0
spot_futures_proxy: 0.006284738044066744
bb_upper: 43816.396658996004
bb_lower: 43519.50334100399
bb_width: 0.006798883803613552
is_squeeze: 1
vwap_5: 7606.382394366197
slope_vwap: 3217.7503170504247
ma_20: 43667.95
slope_ma20: 10.717265916572677
vol_surge_ratio: 0.6003159557647337
price_roc: 0.000869744340939782
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
