Trade ID: 454
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-02-02 09:03:00
signal: -1.695162384408568
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.25744277238845825
prob_neutral: 0.034044183790683746
prob_up: 0.07071690261363983
Open: 31845.0
High: 31940.0
Low: 31836.0
Close: 31931.0
Volume: 753
ret: 0.002700580938922892
mock_volume: 753
vwap: 31891.713523321592
vwap_bias: 0.0012318709889851905
macd: -3.0554847049934324
macd_hist: -1.3603223205848645
atr: 39.42857142857143
rsi: 56.460674155083005
rsi_fast: 72.88135593035048
body_length: 86.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: 0.0013484696437530937
gap_filled: 1
spot_futures_proxy: 0.0012319024134912011
bb_upper: 31951.85002266513
bb_lower: 31829.949977334873
bb_width: 0.0038224084403467454
is_squeeze: 0
vwap_5: 9633.030048076924
slope_vwap: 8947.768467020654
ma_20: 31890.9
slope_ma20: -1.4108617543595627
vol_surge_ratio: 1.5713689482437994
price_roc: 0.002700580938922892
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
