Trade ID: 8329
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-06-04 12:38:00
signal: 7.06457145890689
opt_type: Put
K: 46500
T: 0.019178082191780823
prob_down: 0.2742709517478943
prob_neutral: 0.04062708839774132
prob_up: 0.059049494564533234
Open: 46477.0
High: 46498.0
Low: 46469.0
Close: 46480.0
Volume: 52
ret: 4.303111149361882e-05
mock_volume: 52
vwap: 46424.44141736305
vwap_bias: 0.0011967528513152825
macd: 3.636557040961634
macd_hist: -3.4280144179452563
atr: 23.071428571428573
rsi: 40.677966098477455
rsi_fast: 6.896551723424494
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 8.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001761092736566261
gap_filled: 0
spot_futures_proxy: 0.0011948223610590777
bb_upper: 46535.047014209915
bb_lower: 46463.85298579008
bb_width: 0.001531072484079572
is_squeeze: 1
vwap_5: 7150.7692307692305
slope_vwap: -177.49903069568592
ma_20: 46499.45
slope_ma20: -0.1290321193215536
vol_surge_ratio: 0.6540880503062378
price_roc: 4.303111149361882e-05
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
