Trade ID: 4752
Type: Stop_Loss
Return: -2.89%
--------------------
entry_date: 2026-04-17 12:21:00
signal: 2.1482703943610444
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.1714906096458435
prob_neutral: 0.020285295322537422
prob_up: 0.052464671432971954
Open: 37163.0
High: 37163.0
Low: 37151.0
Close: 37161.0
Volume: 58
ret: -2.6909208331038492e-05
mock_volume: 58
vwap: 37232.76649193224
vwap_bias: -0.0019275089845335622
macd: 2.7281304031348554
macd_hist: 0.579860008773811
atr: 14.642857142857142
rsi: 50.877192976208065
rsi_fast: 51.35135134718772
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0020677802245017978
gap_filled: 1
spot_futures_proxy: -0.001931176884274133
bb_upper: 37175.27636967665
bb_lower: 37148.82363032336
bb_width: 0.0007118213164583487
is_squeeze: 1
vwap_5: 7536.146853146854
slope_vwap: 36828.977901440965
ma_20: 37162.05
slope_ma20: 1.4129311458467897
vol_surge_ratio: 0.9069585613618928
price_roc: -2.6909208331038492e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
