Trade ID: 249
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-01-29 11:24:00
signal: 13.874896237598852
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.15357722342014313
prob_neutral: 0.032508641481399536
prob_up: 0.06414256244897842
Open: 32779.0
High: 32786.0
Low: 32774.0
Close: 32774.0
Volume: 115
ret: -0.0001525366850727572
mock_volume: 115
vwap: 32812.45670951133
vwap_bias: -0.001172015550429118
macd: 14.478986547754175
macd_hist: 0.604090310155323
atr: 15.5
rsi: 67.81609194311005
rsi_fast: 68.74999998710938
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004071958186459096
gap_filled: 0
spot_futures_proxy: -0.0011739818213028933
bb_upper: 32782.38288356699
bb_lower: 32732.617116433004
bb_width: 0.0015192174962676034
is_squeeze: 1
vwap_5: 9329.232673267326
slope_vwap: 13477.895503783775
ma_20: 32757.5
slope_ma20: 1.3586520949959553
vol_surge_ratio: 0.9148766905257368
price_roc: -0.0001525366850727572
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
