Trade ID: 7719
Type: Take_Profit
Return: 52.83%
--------------------
entry_date: 2026-05-28 11:54:00
signal: -218.8298242503265
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.00021751537860836834
prob_neutral: 0.002708280459046364
prob_up: 0.1701500117778778
Open: 43972.0
High: 44045.0
Low: 43912.0
Close: 44037.0
Volume: 618
ret: 0.0015009892883945941
mock_volume: 618
vwap: 44703.203608450334
vwap_bias: -0.01490281578666066
macd: -172.8791366351943
macd_hist: 45.95068761513221
atr: 166.0
rsi: 51.87165775345592
rsi_fast: 99.99999999873418
body_length: 65.0
upper_shadow: 8.0
lower_shadow: 60.0
body_avg_5: 79.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.01806140878988521
gap_filled: 0
spot_futures_proxy: -0.015147600963382184
bb_upper: 44515.281982404915
bb_lower: 43446.31801759509
bb_width: 0.024305241487417223
is_squeeze: 1
vwap_5: 10296.960272417708
slope_vwap: 8408.62149158707
ma_20: 43980.8
slope_ma20: -20.704732364389674
vol_surge_ratio: 0.5463466383763901
price_roc: 0.0015009892883945941
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
