Trade ID: 4914
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-04-21 11:47:00
signal: -10.822869646284902
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.04936946555972099
prob_neutral: 0.0021583563648164272
prob_up: 0.07617491483688354
Open: 37974.0
High: 37990.0
Low: 37969.0
Close: 37989.0
Volume: 84
ret: 0.0003950071101279651
mock_volume: 84
vwap: 37859.565944125075
vwap_bias: 0.0034187939731254702
macd: -9.338565859441587
macd_hist: 1.4843037868433147
atr: 14.714285714285714
rsi: 38.09523809015873
rsi_fast: 99.99999999230769
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011960575386254344
gap_filled: 0
spot_futures_proxy: 0.003407872269349097
bb_upper: 38022.04109249007
bb_lower: 37939.75890750993
bb_width: 0.00216640956323147
is_squeeze: 1
vwap_5: 9357.99413489736
slope_vwap: -1711.096199386118
ma_20: 37980.9
slope_ma20: -0.026328953950276405
vol_surge_ratio: 1.3073929960886008
price_roc: 0.0003950071101279651
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
