Trade ID: 749
Type: Stop_Loss
Return: -5.55%
--------------------
entry_date: 2026-02-05 09:47:00
signal: 12.55304697777266
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.17773382365703583
prob_neutral: 0.03839901462197304
prob_up: 0.0883813127875328
Open: 32140.0
High: 32145.0
Low: 32100.0
Close: 32117.0
Volume: 374
ret: -0.0004979304764571868
mock_volume: 374
vwap: 32003.154876776993
vwap_bias: 0.0035573093859447937
macd: 8.395312359807576
macd_hist: -4.157734617965083
atr: 26.714285714285715
rsi: 37.65432098440024
rsi_fast: 23.99999999856
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.004247535189433737
gap_filled: 1
spot_futures_proxy: 0.0035425434037880143
bb_upper: 32159.787673587733
bb_lower: 32113.312326412266
bb_width: 0.0014461834632362575
is_squeeze: 1
vwap_5: 11594.361003861004
slope_vwap: 7114.065889656086
ma_20: 32136.55
slope_ma20: 3.081553787898152
vol_surge_ratio: 1.6075650118134213
price_roc: -0.0004979304764571868
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
