Trade ID: 2496
Type: Trailing_Stop
Return: 3.30%
--------------------
entry_date: 2026-03-13 11:15:00
signal: 17.598834508475793
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.23410779237747192
prob_neutral: 0.034683048725128174
prob_up: 0.07184196263551712
Open: 33311.0
High: 33333.0
Low: 33286.0
Close: 33289.0
Volume: 199
ret: -0.0007204394680755399
mock_volume: 199
vwap: 33047.92108719944
vwap_bias: 0.007294828384649411
macd: 7.863307872612495
macd_hist: -9.735526635863298
atr: 34.42857142857143
rsi: 44.72727272499571
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015651696363192105
gap_filled: 0
spot_futures_proxy: 0.0072278210845545055
bb_upper: 33428.596985864
bb_lower: 33280.003014136004
bb_width: 0.004455016946180659
is_squeeze: 0
vwap_5: 6339.244976076555
slope_vwap: 4241.227293866757
ma_20: 33354.3
slope_ma20: -0.11992312927239018
vol_surge_ratio: 1.2123058178421426
price_roc: -0.0007204394680755399
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
