Trade ID: 8152
Type: Stop_Loss
Return: -11.93%
--------------------
entry_date: 2026-06-02 09:33:00
signal: -60.88625789152602
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.15290594100952148
prob_neutral: 0.027794256806373596
prob_up: 0.06056101992726326
Open: 45969.0
High: 46006.0
Low: 45942.0
Close: 45989.0
Volume: 239
ret: 0.0003697903071435693
mock_volume: 239
vwap: 46169.81022928641
vwap_bias: -0.003916200399968676
macd: -25.378247333603213
macd_hist: 35.50801055792281
atr: 89.21428571428571
rsi: 55.69105690951264
rsi_fast: 99.99999999577464
body_length: 20.0
upper_shadow: 17.0
lower_shadow: 27.0
body_avg_5: 43.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.008601362421315673
gap_filled: 0
spot_futures_proxy: -0.003942751118897516
bb_upper: 46097.86346350831
bb_lower: 45619.936536491696
bb_width: 0.010421683185087323
is_squeeze: 0
vwap_5: 5224.0356463878325
slope_vwap: -4916.713300483633
ma_20: 45858.9
slope_ma20: -2.9102562006438633
vol_surge_ratio: 0.532590529246724
price_roc: 0.0003697903071435693
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
