Trade ID: 1071
Type: Stop_Loss
Return: -3.25%
--------------------
entry_date: 2026-02-11 12:13:00
signal: -3.3705960823028573
opt_type: Put
K: 33750
T: 0.019178082191780823
prob_down: 0.25995850563049316
prob_neutral: 0.03959061950445175
prob_up: 0.07163823395967484
Open: 33748.0
High: 33777.0
Low: 33746.0
Close: 33767.0
Volume: 228
ret: 0.0005333491362706777
mock_volume: 228
vwap: 33531.426674952956
vwap_bias: 0.007025448911871192
macd: -11.156981026513677
macd_hist: -7.78638494421082
atr: 15.142857142857142
rsi: 27.027027023618203
rsi_fast: 26.86567164058812
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014267691938002697
gap_filled: 1
spot_futures_proxy: 0.0069675945041766515
bb_upper: 33855.88556976915
bb_lower: 33763.81443023085
bb_width: 0.0027232046145810804
is_squeeze: 0
vwap_5: 4773.0167389956605
slope_vwap: -2774.9069442483546
ma_20: 33809.85
slope_ma20: -3.1637569465914557
vol_surge_ratio: 1.4901960784216328
price_roc: 0.0005333491362706777
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
