Trade ID: 7702
Type: Stop_Loss
Return: -10.18%
--------------------
entry_date: 2026-05-28 23:58:00
signal: 7.798102599101271
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.11026628315448761
prob_neutral: 0.052926842123270035
prob_up: 0.0963200256228447
Open: 43786.0
High: 43795.0
Low: 43709.0
Close: 43714.0
Volume: 343
ret: -0.0016443612113461459
mock_volume: 343
vwap: 44483.79221432947
vwap_bias: -0.01730500427257823
macd: 26.035051602098974
macd_hist: 18.236949002997704
atr: 72.64285714285714
rsi: 68.66197182929355
rsi_fast: 21.367521366973477
body_length: 72.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 43.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025263674270296226
gap_filled: 0
spot_futures_proxy: -0.01762921960095575
bb_upper: 43917.88464421422
bb_lower: 43413.51535578578
bb_width: 0.011550697422197003
is_squeeze: 0
vwap_5: 9679.730148482891
slope_vwap: 2922.1258251290787
ma_20: 43665.7
slope_ma20: 4.009329136138489
vol_surge_ratio: 1.1205488402446242
price_roc: -0.0016443612113461459
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
