Trade ID: 1790
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-03-04 09:07:00
signal: -12.534640130568631
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0006397204124368727
prob_neutral: 0.014599405229091644
prob_up: 0.16829633712768555
Open: 33536.0
High: 33549.0
Low: 33500.0
Close: 33511.0
Volume: 612
ret: -0.0005368486981418563
mock_volume: 612
vwap: 33366.93756731709
vwap_bias: 0.004317520371543409
macd: 43.98785599369876
macd_hist: 56.52249612426739
atr: 96.0
rsi: 76.40750670097896
rsi_fast: 87.5862068947396
body_length: 25.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 48.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.011713914802402811
gap_filled: 0
spot_futures_proxy: 0.004337675130989452
bb_upper: 33540.418140174304
bb_lower: 32883.3818598257
bb_width: 0.0197831584567154
is_squeeze: 0
vwap_5: 4402.905109489051
slope_vwap: -1260.5235647122793
ma_20: 33211.9
slope_ma20: 12.179129674570477
vol_surge_ratio: 0.5956494233290227
price_roc: -0.0005368486981418563
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
