Trade ID: 1001
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-02-10 09:28:00
signal: 25.355328495907376
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.1979123055934906
prob_neutral: 0.022141139954328537
prob_up: 0.046299636363983154
Open: 33055.0
High: 33059.0
Low: 33046.0
Close: 33050.0
Volume: 103
ret: -0.00024199891100484816
mock_volume: 103
vwap: 32990.709392978744
vwap_bias: 0.0017971910308140406
macd: 18.48970262650255
macd_hist: -6.865625869404827
atr: 34.0
rsi: 36.04651162595096
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0031262330409444527
gap_filled: 0
spot_futures_proxy: 0.0017928196334646336
bb_upper: 33131.41354401212
bb_lower: 33010.886455987886
bb_width: 0.0036444782846749464
is_squeeze: 1
vwap_5: 3190.3936269915653
slope_vwap: -1752.2252257799767
ma_20: 33071.15
slope_ma20: 3.1003390712291554
vol_surge_ratio: 0.21016119159312352
price_roc: -0.00024199891100484816
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
