Trade ID: 3071
Type: Trailing_Stop
Return: 2.99%
--------------------
entry_date: 2026-03-23 11:21:00
signal: -29.36243300906437
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.22130848467350006
prob_neutral: 0.03256281465291977
prob_up: 0.06822304427623749
Open: 32577.0
High: 32604.0
Low: 32572.0
Close: 32584.0
Volume: 213
ret: 0.0003069933075459108
mock_volume: 213
vwap: 32588.39915044947
vwap_bias: -0.00013499130255402355
macd: -46.10459165103748
macd_hist: -16.74215864197311
atr: 36.785714285714285
rsi: 9.999999999416659
rsi_fast: 88.88888887901234
body_length: 7.0
upper_shadow: 20.0
lower_shadow: 5.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0025537675763821865
gap_filled: 0
spot_futures_proxy: -0.00013453594330874343
bb_upper: 32868.715603000215
bb_lower: 32528.684396999783
bb_width: 0.010398921241530157
is_squeeze: 0
vwap_5: 3679.9533404029694
slope_vwap: -6296.374789971368
ma_20: 32698.7
slope_ma20: -8.02140263010333
vol_surge_ratio: 0.9525939177059366
price_roc: 0.0003069933075459108
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
