Trade ID: 7668
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-05-27 10:30:00
signal: 43.934064175130246
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.003387466771528125
prob_neutral: 0.12864619493484497
prob_up: 0.20520752668380737
Open: 44984.0
High: 45023.0
Low: 44980.0
Close: 45008.0
Volume: 152
ret: 0.00062249888839494
mock_volume: 152
vwap: 44767.4475653275
vwap_bias: 0.005373378375469473
macd: 38.96052761092142
macd_hist: -4.973536564208828
atr: 40.214285714285715
rsi: 53.636363634088156
rsi_fast: 48.27586206646849
body_length: 24.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01621133438699444
gap_filled: 1
spot_futures_proxy: 0.005347421841234959
bb_upper: 45049.241125811546
bb_lower: 44920.258874188454
bb_width: 0.002867243935402322
is_squeeze: 1
vwap_5: 10508.78033794163
slope_vwap: 6142.086875386286
ma_20: 44984.75
slope_ma20: 2.712765898308432
vol_surge_ratio: 0.9096349491268125
price_roc: 0.00062249888839494
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
