Trade ID: 4712
Type: Take_Profit
Return: 8.00%
--------------------
entry_date: 2026-04-17 13:24:00
signal: 5.165784280804555
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.24221323430538177
prob_neutral: 0.016539620235562325
prob_up: 0.05564092472195625
Open: 37165.0
High: 37174.0
Low: 37152.0
Close: 37168.0
Volume: 226
ret: 0.00010763104079214436
mock_volume: 226
vwap: 37222.56927555873
vwap_bias: -0.0014660265699219157
macd: 2.7988374728156487
macd_hist: -2.3669468079889064
atr: 15.857142857142858
rsi: 48.51485147842369
rsi_fast: 72.72727270743802
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0018798002040925433
gap_filled: 1
spot_futures_proxy: -0.0014679439650273445
bb_upper: 37200.30366771913
bb_lower: 37147.59633228087
bb_width: 0.0014178567367271373
is_squeeze: 1
vwap_5: 14189.135135135135
slope_vwap: 6917.514226272019
ma_20: 37173.95
slope_ma20: 1.7219321693235574
vol_surge_ratio: 1.8403908794638404
price_roc: 0.00010763104079214436
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
