Trade ID: 259
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-01-29 12:28:00
signal: -3.1036949718992846
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20570942759513855
prob_neutral: 0.026122279465198517
prob_up: 0.056245382875204086
Open: 32717.0
High: 32729.0
Low: 32713.0
Close: 32728.0
Volume: 105
ret: 0.0003973712364357951
mock_volume: 105
vwap: 32806.67359579267
vwap_bias: -0.002398097312821112
macd: -7.3358563954534475
macd_hist: -4.232161423554163
atr: 16.642857142857142
rsi: 41.53846153398817
rsi_fast: 39.999999996999996
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0054697945788256515
gap_filled: 0
spot_futures_proxy: -0.002402225194659888
bb_upper: 32786.159961548896
bb_lower: 32714.4400384511
bb_width: 0.0021899012557990163
is_squeeze: 0
vwap_5: 4840.056338028169
slope_vwap: -5430.561541105204
ma_20: 32750.3
slope_ma20: -1.2364769870259287
vol_surge_ratio: 0.8222396241125901
price_roc: 0.0003973712364357951
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
