Trade ID: 7257
Type: Stop_Loss
Return: -8.05%
--------------------
entry_date: 2026-05-21 09:09:00
signal: 38.52017004631789
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.09644095599651337
prob_neutral: 0.037805769592523575
prob_up: 0.08596977591514587
Open: 41280.0
High: 41304.0
Low: 41261.0
Close: 41268.0
Volume: 687
ret: -0.00029069767441858296
mock_volume: 687
vwap: 41053.28662083553
vwap_bias: 0.0052301142451159814
macd: 50.40358765565907
macd_hist: 11.88341760934118
atr: 52.42857142857143
rsi: 70.5357142827753
rsi_fast: 84.4155844122955
body_length: 12.0
upper_shadow: 24.0
lower_shadow: 7.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.007249029801566786
gap_filled: 0
spot_futures_proxy: 0.005217131125147733
bb_upper: 41267.178006352646
bb_lower: 41043.72199364735
bb_width: 0.005429560670708058
is_squeeze: 0
vwap_5: 12342.671310404876
slope_vwap: 10819.036251042227
ma_20: 41155.45
slope_ma20: 6.2241899739480075
vol_surge_ratio: 1.8686250509945095
price_roc: -0.00029069767441858296
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
