Trade ID: 8349
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-06-04 13:07:00
signal: 3.681169608590065
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.2345058172941208
prob_neutral: 0.05443960800766945
prob_up: 0.07871130108833313
Open: 46513.0
High: 46547.0
Low: 46513.0
Close: 46544.0
Volume: 236
ret: 0.0007095095783793415
mock_volume: 236
vwap: 46426.21726221603
vwap_bias: 0.002536987605919515
macd: 6.020321319076174
macd_hist: 2.3391517104861093
atr: 20.785714285714285
rsi: 66.66666666044443
rsi_fast: 99.99999999473684
body_length: 31.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0003865813324169841
gap_filled: 0
spot_futures_proxy: 0.002532948484878441
bb_upper: 46528.173769337904
bb_lower: 46472.326230662096
bb_width: 0.0012010158800394859
is_squeeze: 0
vwap_5: 19407.03886925795
slope_vwap: 5523.487800276129
ma_20: 46500.25
slope_ma20: 0.2580697885219353
vol_surge_ratio: 3.4030281181917372
price_roc: 0.0007095095783793415
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
