Trade ID: 4838
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-04-20 09:25:00
signal: 1.864925908441914
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.24961653351783752
prob_neutral: 0.018675584346055984
prob_up: 0.07571206986904144
Open: 37526.0
High: 37529.0
Low: 37496.0
Close: 37506.0
Volume: 195
ret: -0.0004264165023186717
mock_volume: 195
vwap: 37444.97570770243
vwap_bias: 0.0016297057520860507
macd: 1.4511739753652364
macd_hist: -0.4137519330766777
atr: 44.42857142857143
rsi: 42.26804123507989
rsi_fast: 77.46478872912121
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004876219054763561
gap_filled: 0
spot_futures_proxy: 0.0016264773675832196
bb_upper: 37600.25248777992
bb_lower: 37438.34751222008
bb_width: 0.004315245102116367
is_squeeze: 1
vwap_5: 5165.021186440678
slope_vwap: -5885.390270362488
ma_20: 37519.3
slope_ma20: 3.5727712173288615
vol_surge_ratio: 0.5473684210510952
price_roc: -0.0004264165023186717
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
