Trade ID: 6526
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-13 11:00:00
signal: -26.57594221696312
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.2656410336494446
prob_neutral: 0.035638228058815
prob_up: 0.06967119872570038
Open: 41193.0
High: 41222.0
Low: 41183.0
Close: 41212.0
Volume: 167
ret: 0.0004612434151434197
mock_volume: 167
vwap: 41193.75439542777
vwap_bias: 0.00044292162343554265
macd: -22.58835178947629
macd_hist: 3.987590427486829
atr: 37.214285714285715
rsi: 49.797570847379895
rsi_fast: 23.170731706469354
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.00938058732763454
gap_filled: 1
spot_futures_proxy: 0.00044258162618744483
bb_upper: 41273.03192242626
bb_lower: 41177.768077573746
bb_width: 0.002310804621726122
is_squeeze: 1
vwap_5: 8657.111949685535
slope_vwap: 2.7480440928775005
ma_20: 41225.4
slope_ma20: -3.164522429915682
vol_surge_ratio: 0.865060865056384
price_roc: 0.0004612434151434197
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
