Trade ID: 862
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-02-09 10:58:00
signal: 1.8712999058116264
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1857990175485611
prob_neutral: 0.03848971799015999
prob_up: 0.060186032205820084
Open: 32650.0
High: 32655.0
Low: 32642.0
Close: 32651.0
Volume: 88
ret: 0.0
mock_volume: 88
vwap: 32634.379841534035
vwap_bias: 0.0005092837230757381
macd: 0.19275212367574568
macd_hist: -1.6785477821358807
atr: 16.714285714285715
rsi: 41.41414140828487
rsi_fast: 30.769230762130178
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005270533755788288
gap_filled: 0
spot_futures_proxy: 0.0005088787617390588
bb_upper: 32675.87281852765
bb_lower: 32644.82718147235
bb_width: 0.0009505604519026657
is_squeeze: 1
vwap_5: 7255.777777777777
slope_vwap: 14497.67305842759
ma_20: 32660.35
slope_ma20: 0.12247416177851381
vol_surge_ratio: 1.0844115834740058
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
