Trade ID: 7197
Type: Trailing_Stop
Return: 7.16%
--------------------
entry_date: 2026-05-21 15:43:00
signal: -9.406112606917468
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.17992651462554932
prob_neutral: 0.03554287925362587
prob_up: 0.07618565857410431
Open: 41568.0
High: 41569.0
Low: 41537.0
Close: 41560.0
Volume: 309
ret: -0.00024055809477985246
mock_volume: 309
vwap: 41344.399898900236
vwap_bias: 0.00521473528765607
macd: -10.322768618185364
macd_hist: -0.9166560112678965
atr: 22.428571428571427
rsi: 44.09937887815284
rsi_fast: 40.27777777609953
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 23.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014376022064386656
gap_filled: 0
spot_futures_proxy: 0.005184402101166949
bb_upper: 41619.44465955616
bb_lower: 41553.155340443845
bb_width: 0.0015940182010016099
is_squeeze: 1
vwap_5: 11770.889092575619
slope_vwap: 3922.2357524620247
ma_20: 41586.3
slope_ma20: -1.8271910063731809
vol_surge_ratio: 1.9681528662295023
price_roc: -0.00024055809477985246
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
