Trade ID: 2791
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-03-18 11:23:00
signal: 2.9479696196664893
opt_type: Put
K: 34300
T: 0.019178082191780823
prob_down: 0.3120821714401245
prob_neutral: 0.029087718576192856
prob_up: 0.057058028876781464
Open: 34289.0
High: 34301.0
Low: 34289.0
Close: 34301.0
Volume: 66
ret: 0.0004958581262395345
mock_volume: 66
vwap: 34230.57711942151
vwap_bias: 0.0020573091809933204
macd: 6.445477743371157
macd_hist: 3.4975081237046677
atr: 15.642857142857142
rsi: 73.33333332477778
rsi_fast: 99.99999999117647
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008289485287633139
gap_filled: 1
spot_futures_proxy: 0.002055344364917733
bb_upper: 34297.030198927
bb_lower: 34229.569801073005
bb_width: 0.0019688820940771696
is_squeeze: 0
vwap_5: 15721.291666666666
slope_vwap: 41006.44119964499
ma_20: 34263.3
slope_ma20: 0.598343609764066
vol_surge_ratio: 1.549295774611519
price_roc: 0.0004958581262395345
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
