Trade ID: 7860
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-29 12:54:00
signal: 7.71725941639897
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.25237998366355896
prob_neutral: 0.022909970954060555
prob_up: 0.05791925638914108
Open: 45341.0
High: 45370.0
Low: 45340.0
Close: 45364.0
Volume: 109
ret: 0.0005293339214822446
mock_volume: 109
vwap: 45002.88090497215
vwap_bias: 0.008024355058298958
macd: 2.2331302171805874
macd_hist: -5.4841291992183825
atr: 24.0
rsi: 47.02702702346823
rsi_fast: 99.99999999423076
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.013901926601403294
gap_filled: 0
spot_futures_proxy: 0.007960687943156925
bb_upper: 45416.6285782532
bb_lower: 45308.971421746806
bb_width: 0.0023732476061087684
is_squeeze: 1
vwap_5: 7726.05625
slope_vwap: -1409.4402043215175
ma_20: 45362.8
slope_ma20: 0.022044543205281163
vol_surge_ratio: 0.7278797996612496
price_roc: 0.0005293339214822446
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
