Trade ID: 2794
Type: Stop_Loss
Return: -1.90%
--------------------
entry_date: 2026-03-18 00:00:00
signal: 3.157903276831437
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.2465156614780426
prob_neutral: 0.019799532368779182
prob_up: 0.06508681178092957
Open: 34264.0
High: 34264.0
Low: 34262.0
Close: 34263.0
Volume: 161
ret: -2.9185150595356646e-05
mock_volume: 161
vwap: 34243.61999729698
vwap_bias: 0.0005659449177555442
macd: 5.170588301407406
macd_hist: 2.012685024575969
atr: 7.928571428571429
rsi: 66.6666666493827
rsi_fast: 66.6666666
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 1.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007172462447455623
gap_filled: 1
spot_futures_proxy: 0.0005657800261292928
bb_upper: 34265.69436595072
bb_lower: 34241.505634049274
bb_width: 0.0007061661227272111
is_squeeze: 1
vwap_5: 9921.480215827338
slope_vwap: 5938.306902082093
ma_20: 34253.6
slope_ma20: 2.0293955759167948
vol_surge_ratio: 1.7358490565850582
price_roc: -2.9185150595356646e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
