Trade ID: 6756
Type: Trailing_Stop
Return: 13.03%
--------------------
entry_date: 2026-05-15 23:59:00
signal: -52.928748740996234
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.14287349581718445
prob_neutral: 0.05820011347532272
prob_up: 0.09236869215965271
Open: 41185.0
High: 41187.0
Low: 41147.0
Close: 41168.0
Volume: 280
ret: -0.0003399543489873702
mock_volume: 280
vwap: 41836.87967552952
vwap_bias: -0.015987800254633523
macd: -41.96887993016571
macd_hist: 10.959868810830521
atr: 54.357142857142854
rsi: 46.39639639347049
rsi_fast: 51.72413792568371
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026415986756532426
gap_filled: 1
spot_futures_proxy: -0.016243656804487423
bb_upper: 41240.59357418491
bb_lower: 41115.20642581509
bb_width: 0.0030450107550364074
is_squeeze: 1
vwap_5: 7868.286689419795
slope_vwap: 5495.589917588145
ma_20: 41177.9
slope_ma20: -4.442157286350595
vol_surge_ratio: 0.6993880354672177
price_roc: -0.0003399543489873702
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
