Trade ID: 4196
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-04-09 11:34:00
signal: -12.477980085321517
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.18889378011226654
prob_neutral: 0.007613345514982939
prob_up: 0.06819649040699005
Open: 34837.0
High: 34855.0
Low: 34837.0
Close: 34849.0
Volume: 98
ret: 0.0003444613485661385
mock_volume: 98
vwap: 34963.80045770806
vwap_bias: -0.003283409017475541
macd: -8.130746784510848
macd_hist: 4.34723330081067
atr: 17.642857142857142
rsi: 56.92307691694674
rsi_fast: 99.999999985
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009155269966733697
gap_filled: 1
spot_futures_proxy: -0.0032961406225619377
bb_upper: 34860.755756069426
bb_lower: 34796.744243930574
bb_width: 0.0018378928941994719
is_squeeze: 1
vwap_5: 6431.642184557439
slope_vwap: 7204.475107753156
ma_20: 34828.75
slope_ma20: -1.2631645429716964
vol_surge_ratio: 0.8661069376856728
price_roc: 0.0003444613485661385
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
