Trade ID: 7399
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-05-25 11:50:00
signal: -18.459219562500223
opt_type: Call
K: 43650
T: 0.019178082191780823
prob_down: 0.14305125176906586
prob_neutral: 0.12207012623548508
prob_up: 0.0803934782743454
Open: 43757.0
High: 43773.0
Low: 43746.0
Close: 43746.0
Volume: 149
ret: -0.00022854008593109487
mock_volume: 149
vwap: 43692.61268821044
vwap_bias: 0.0012218841699974756
macd: -20.484982585854596
macd_hist: -2.025763023354372
atr: 30.0
rsi: 34.8360655717717
rsi_fast: 82.4561403465374
body_length: 11.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012756106030790306
gap_filled: 0
spot_futures_proxy: 0.0012196973515437794
bb_upper: 43843.86660730052
bb_lower: 43698.03339269947
bb_width: 0.0033317351942566335
is_squeeze: 0
vwap_5: 9324.969957081545
slope_vwap: -704.3798207303784
ma_20: 43770.95
slope_ma20: -2.558120147138586
vol_surge_ratio: 1.3209219858038925
price_roc: -0.00022854008593109487
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
