Trade ID: 948
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-10 11:41:00
signal: 0.6741425332559079
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.3010595142841339
prob_neutral: 0.009037661366164684
prob_up: 0.05282699689269066
Open: 33061.0
High: 33069.0
Low: 33057.0
Close: 33068.0
Volume: 143
ret: 0.00018147722460826188
mock_volume: 143
vwap: 33034.14900133071
vwap_bias: 0.0010247274318440384
macd: -3.4194538169904263
macd_hist: -4.093596350246334
atr: 12.642857142857142
rsi: 20.967741930749227
rsi_fast: 49.9999999875
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0036725650286823183
gap_filled: 0
spot_futures_proxy: 0.0010230689552095471
bb_upper: 33116.89336623181
bb_lower: 33058.506633768186
bb_width: 0.0017646053507382289
is_squeeze: 0
vwap_5: 3372.8416547788875
slope_vwap: -1472.3696826547548
ma_20: 33087.7
slope_ma20: -0.16622214834659144
vol_surge_ratio: 0.9108280254719057
price_roc: 0.00018147722460826188
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
