Trade ID: 6162
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-05-07 10:28:00
signal: -7.830539575987692
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.0008308202959597111
prob_neutral: 0.006971372291445732
prob_up: 0.13630762696266174
Open: 42343.0
High: 42390.0
Low: 42341.0
Close: 42390.0
Volume: 238
ret: 0.0011099827598421985
mock_volume: 238
vwap: 42188.166268894194
vwap_bias: 0.004784131403564115
macd: 0.6459628484371933
macd_hist: 8.476502424424886
atr: 43.42857142857143
rsi: 65.49520766480214
rsi_fast: 99.99999999761904
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010850125193751978
gap_filled: 0
spot_futures_proxy: 0.004770637147215057
bb_upper: 42379.026219204636
bb_lower: 42235.973780795364
bb_width: 0.003381254822650075
is_squeeze: 0
vwap_5: 10315.766871165644
slope_vwap: 1991.7213585178642
ma_20: 42307.5
slope_ma20: 0.2600079420604317
vol_surge_ratio: 1.494036409281268
price_roc: 0.0011099827598421985
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
