Trade ID: 4190
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-09 11:12:00
signal: -7.368217301666494
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.2122548371553421
prob_neutral: 0.061101432889699936
prob_up: 0.07338868081569672
Open: 34821.0
High: 34828.0
Low: 34811.0
Close: 34812.0
Volume: 134
ret: -0.00031588318065645105
mock_volume: 134
vwap: 34968.216921022096
vwap_bias: -0.004467397390462247
macd: -13.835192255435686
macd_hist: -6.466974953769192
atr: 18.857142857142858
rsi: 26.94610778217219
rsi_fast: 22.857142855183668
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010207273037445334
gap_filled: 1
spot_futures_proxy: -0.004480937883835
bb_upper: 34917.05050700756
bb_lower: 34808.049492992446
bb_width: 0.0031265932645520864
is_squeeze: 0
vwap_5: 8183.873684210526
slope_vwap: -3337.4503320668964
ma_20: 34862.55
slope_ma20: -2.795915382696294
vol_surge_ratio: 1.372950819658064
price_roc: -0.00031588318065645105
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
