Trade ID: 5145
Type: Stop_Loss
Return: -12.49%
--------------------
entry_date: 2026-04-23 04:44:00
signal: -37.57345205549632
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.10527201741933823
prob_neutral: 0.05206222087144852
prob_up: 0.0990530326962471
Open: 37697.0
High: 37697.0
Low: 37614.0
Close: 37640.0
Volume: 385
ret: -0.001617994217659957
mock_volume: 385
vwap: 38387.50888315867
vwap_bias: -0.01947271143417686
macd: -30.466596649814164
macd_hist: 7.106855405682154
atr: 78.21428571428571
rsi: 53.67132867001504
rsi_fast: 9.890109889783858
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 26.0
body_avg_5: 35.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02144806967372881
gap_filled: 0
spot_futures_proxy: -0.019827664054626867
bb_upper: 37871.73616278618
bb_lower: 37528.86383721382
bb_width: 0.009094684274988548
is_squeeze: 1
vwap_5: 10838.743455497382
slope_vwap: 10339.98164958603
ma_20: 37700.3
slope_ma20: 2.45416352157873
vol_surge_ratio: 1.0028653295102818
price_roc: -0.001617994217659957
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
